Time,Minute,Temperature,SnowAmount,LightIntensity,ElevationAngle,lightDirectionX,lightDirectionY,lightDirectionZ,SkyColorR,SkyColorG,SkyColorB
00:00,0,-7.00,1.00,0.00,-79.50,-0.18,-0.00,-0.98,0.10,0.10,0.44
00:01,1,-7.02,1.00,0.00,-79.50,-0.18,-0.00,-0.98,0.10,0.10,0.44
00:02,2,-7.04,1.00,0.00,-79.49,-0.18,-0.00,-0.98,0.10,0.10,0.44
00:03,3,-7.07,1.00,0.00,-79.47,-0.18,-0.00,-0.98,0.10,0.10,0.44
00:04,4,-7.09,1.00,0.00,-79.45,-0.18,-0.00,-0.98,0.10,0.10,0.44
00:05,5,-7.11,1.00,0.00,-79.43,-0.18,-0.00,-0.98,0.10,0.10,0.44
00:06,6,-7.13,1.00,0.00,-79.39,-0.18,-0.00,-0.98,0.10,0.10,0.44
00:07,7,-7.15,1.00,0.00,-79.36,-0.18,-0.00,-0.98,0.10,0.10,0.44
00:08,8,-7.17,1.00,0.00,-79.31,-0.19,-0.00,-0.98,0.10,0.10,0.44
00:09,9,-7.20,1.00,0.00,-79.26,-0.19,-0.00,-0.98,0.10,0.10,0.44
00:10,10,-7.22,1.00,0.00,-79.21,-0.19,-0.00,-0.98,0.10,0.10,0.44
00:11,11,-7.24,1.00,0.00,-79.15,-0.19,-0.00,-0.98,0.10,0.10,0.44
00:12,12,-7.26,1.00,0.00,-79.08,-0.19,-0.00,-0.98,0.10,0.10,0.44
00:13,13,-7.28,1.00,0.00,-79.01,-0.19,-0.00,-0.98,0.10,0.10,0.44
00:14,14,-7.30,1.00,0.00,-78.94,-0.19,-0.00,-0.98,0.10,0.10,0.44
00:15,15,-7.32,1.00,0.00,-78.86,-0.19,-0.00,-0.98,0.10,0.10,0.44
00:16,16,-7.34,1.00,0.00,-78.77,-0.19,-0.00,-0.98,0.10,0.10,0.44
00:17,17,-7.37,1.00,0.00,-78.68,-0.20,-0.00,-0.98,0.10,0.10,0.44
00:18,18,-7.39,1.00,0.00,-78.59,-0.20,-0.00,-0.98,0.10,0.10,0.44
00:19,19,-7.41,1.00,0.00,-78.49,-0.20,-0.00,-0.98,0.10,0.10,0.44
00:20,20,-7.43,1.00,0.00,-78.38,-0.20,-0.00,-0.98,0.10,0.10,0.44
00:21,21,-7.45,1.00,0.00,-78.27,-0.20,-0.00,-0.98,0.10,0.10,0.44
00:22,22,-7.47,1.00,0.00,-78.16,-0.21,-0.00,-0.98,0.10,0.10,0.44
00:23,23,-7.49,1.00,0.00,-78.04,-0.21,-0.00,-0.98,0.10,0.10,0.44
00:24,24,-7.51,1.00,0.00,-77.92,-0.21,-0.00,-0.98,0.10,0.10,0.44
00:25,25,-7.52,1.00,0.00,-77.80,-0.21,-0.00,-0.98,0.10,0.10,0.44
00:26,26,-7.54,1.00,0.00,-77.67,-0.21,-0.00,-0.98,0.10,0.10,0.44
00:27,27,-7.56,1.00,0.00,-77.54,-0.22,-0.00,-0.98,0.10,0.10,0.44
00:28,28,-7.58,1.00,0.00,-77.40,-0.22,-0.00,-0.98,0.10,0.10,0.44
00:29,29,-7.60,1.00,0.00,-77.26,-0.22,-0.00,-0.98,0.10,0.10,0.44
00:30,30,-7.62,1.00,0.00,-77.12,-0.22,-0.00,-0.97,0.10,0.10,0.44
00:31,31,-7.64,1.00,0.00,-76.98,-0.23,-0.00,-0.97,0.10,0.10,0.44
00:32,32,-7.65,1.00,0.00,-76.83,-0.23,-0.00,-0.97,0.10,0.10,0.44
00:33,33,-7.67,1.00,0.00,-76.68,-0.23,-0.00,-0.97,0.10,0.10,0.44
00:34,34,-7.69,1.00,0.00,-76.52,-0.23,-0.00,-0.97,0.10,0.10,0.44
00:35,35,-7.70,1.00,0.00,-76.36,-0.24,-0.00,-0.97,0.10,0.10,0.44
00:36,36,-7.72,1.00,0.00,-76.20,-0.24,-0.00,-0.97,0.10,0.10,0.44
00:37,37,-7.74,1.00,0.00,-76.04,-0.24,-0.00,-0.97,0.10,0.10,0.44
00:38,38,-7.75,1.00,0.00,-75.88,-0.24,-0.00,-0.97,0.10,0.10,0.44
00:39,39,-7.77,1.00,0.00,-75.71,-0.25,-0.00,-0.97,0.10,0.10,0.44
00:40,40,-7.78,1.00,0.00,-75.54,-0.25,-0.00,-0.97,0.10,0.10,0.44
00:41,41,-7.80,1.00,0.00,-75.37,-0.25,-0.00,-0.97,0.10,0.10,0.44
00:42,42,-7.81,1.00,0.00,-75.19,-0.26,-0.00,-0.97,0.10,0.10,0.44
00:43,43,-7.83,1.00,0.00,-75.02,-0.26,-0.00,-0.97,0.10,0.10,0.44
00:44,44,-7.84,1.00,0.00,-74.84,-0.26,-0.00,-0.97,0.10,0.10,0.44
00:45,45,-7.85,1.00,0.00,-74.66,-0.26,-0.00,-0.96,0.10,0.10,0.44
00:46,46,-7.87,1.00,0.00,-74.48,-0.27,-0.00,-0.96,0.10,0.10,0.44
00:47,47,-7.88,1.00,0.00,-74.29,-0.27,-0.00,-0.96,0.10,0.10,0.44
00:48,48,-7.89,1.00,0.00,-74.11,-0.27,-0.00,-0.96,0.10,0.10,0.44
00:49,49,-7.90,1.00,0.00,-73.92,-0.28,-0.00,-0.96,0.10,0.10,0.44
00:50,50,-7.91,1.00,0.00,-73.73,-0.28,-0.00,-0.96,0.10,0.10,0.44
00:51,51,-7.92,1.00,0.00,-73.54,-0.28,-0.00,-0.96,0.10,0.10,0.44
00:52,52,-7.93,1.00,0.00,-73.35,-0.29,-0.00,-0.96,0.10,0.10,0.44
00:53,53,-7.94,1.00,0.00,-73.15,-0.29,-0.00,-0.96,0.10,0.10,0.44
00:54,54,-7.95,1.00,0.00,-72.96,-0.29,-0.00,-0.96,0.10,0.10,0.44
00:55,55,-7.96,1.00,0.00,-72.76,-0.30,-0.00,-0.96,0.10,0.10,0.44
00:56,56,-7.97,1.00,0.00,-72.56,-0.30,-0.00,-0.95,0.10,0.10,0.44
00:57,57,-7.98,1.00,0.00,-72.36,-0.30,-0.00,-0.95,0.10,0.10,0.44
00:58,58,-7.99,1.00,0.00,-72.16,-0.31,-0.00,-0.95,0.10,0.10,0.44
00:59,59,-7.99,1.00,0.00,-71.96,-0.31,-0.00,-0.95,0.10,0.10,0.44
01:00,60,-8.00,1.00,0.00,-71.76,-0.31,-0.00,-0.95,0.10,0.10,0.44
01:01,61,-8.01,1.00,0.00,-71.56,-0.32,-0.00,-0.95,0.10,0.10,0.44
01:02,62,-8.01,1.00,0.00,-71.35,-0.32,-0.00,-0.95,0.10,0.10,0.44
01:03,63,-8.02,1.00,0.00,-71.14,-0.32,-0.00,-0.95,0.10,0.10,0.44
01:04,64,-8.02,1.00,0.00,-70.94,-0.33,-0.00,-0.95,0.10,0.10,0.44
01:05,65,-8.02,1.00,0.00,-70.73,-0.33,-0.00,-0.94,0.10,0.10,0.44
01:06,66,-8.03,1.00,0.00,-70.52,-0.33,-0.00,-0.94,0.10,0.10,0.44
01:07,67,-8.03,1.00,0.00,-70.31,-0.34,-0.00,-0.94,0.10,0.10,0.44
01:08,68,-8.03,1.00,0.00,-70.10,-0.34,-0.00,-0.94,0.10,0.10,0.44
01:09,69,-8.04,1.00,0.00,-69.89,-0.34,-0.00,-0.94,0.10,0.10,0.44
01:10,70,-8.04,1.00,0.00,-69.68,-0.35,-0.00,-0.94,0.10,0.10,0.44
01:11,71,-8.04,1.00,0.00,-69.46,-0.35,-0.00,-0.94,0.10,0.10,0.44
01:12,72,-8.04,1.00,0.00,-69.25,-0.35,-0.00,-0.94,0.10,0.10,0.44
01:13,73,-8.04,1.00,0.00,-69.03,-0.36,-0.00,-0.93,0.10,0.10,0.44
01:14,74,-8.04,1.00,0.00,-68.82,-0.36,-0.00,-0.93,0.10,0.10,0.44
01:15,75,-8.04,1.00,0.00,-68.60,-0.36,-0.00,-0.93,0.10,0.10,0.44
01:16,76,-8.04,1.00,0.00,-68.39,-0.37,-0.00,-0.93,0.10,0.10,0.44
01:17,77,-8.04,1.00,0.00,-68.17,-0.37,-0.00,-0.93,0.10,0.10,0.44
01:18,78,-8.04,1.00,0.00,-67.95,-0.38,-0.00,-0.93,0.10,0.10,0.44
01:19,79,-8.04,1.00,0.00,-67.73,-0.38,-0.00,-0.93,0.10,0.10,0.44
01:20,80,-8.04,1.00,0.00,-67.51,-0.38,-0.00,-0.92,0.10,0.10,0.44
01:21,81,-8.04,1.00,0.00,-67.29,-0.39,-0.00,-0.92,0.10,0.10,0.44
01:22,82,-8.04,1.00,0.00,-67.07,-0.39,-0.00,-0.92,0.10,0.10,0.44
01:23,83,-8.04,1.00,0.00,-66.85,-0.39,-0.00,-0.92,0.10,0.10,0.44
01:24,84,-8.03,1.00,0.00,-66.63,-0.40,-0.00,-0.92,0.10,0.10,0.44
01:25,85,-8.03,1.00,0.00,-66.41,-0.40,-0.00,-0.92,0.10,0.10,0.44
01:26,86,-8.03,1.00,0.00,-66.18,-0.40,-0.00,-0.91,0.10,0.10,0.44
01:27,87,-8.03,1.00,0.00,-65.96,-0.41,-0.00,-0.91,0.10,0.10,0.44
01:28,88,-8.03,1.00,0.00,-65.74,-0.41,-0.00,-0.91,0.10,0.10,0.44
01:29,89,-8.02,1.00,0.00,-65.51,-0.41,-0.00,-0.91,0.10,0.10,0.44
01:30,90,-8.02,1.00,0.00,-65.29,-0.42,-0.00,-0.91,0.10,0.10,0.44
01:31,91,-8.02,1.00,0.00,-65.06,-0.42,-0.00,-0.91,0.10,0.10,0.44
01:32,92,-8.02,1.00,0.00,-64.84,-0.43,-0.00,-0.91,0.10,0.10,0.44
01:33,93,-8.01,1.00,0.00,-64.61,-0.43,-0.00,-0.90,0.10,0.10,0.44
01:34,94,-8.01,1.00,0.00,-64.38,-0.43,-0.00,-0.90,0.10,0.10,0.44
01:35,95,-8.01,1.00,0.00,-64.16,-0.44,-0.00,-0.90,0.10,0.10,0.44
01:36,96,-8.01,1.00,0.00,-63.93,-0.44,-0.00,-0.90,0.10,0.10,0.44
01:37,97,-8.01,1.00,0.00,-63.70,-0.44,-0.00,-0.90,0.10,0.10,0.44
01:38,98,-8.00,1.00,0.00,-63.47,-0.45,-0.00,-0.89,0.10,0.10,0.44
01:39,99,-8.00,1.00,0.00,-63.24,-0.45,-0.00,-0.89,0.10,0.10,0.44
01:40,100,-8.00,1.00,0.00,-63.02,-0.45,-0.00,-0.89,0.10,0.10,0.44
01:41,101,-8.00,1.00,0.00,-62.79,-0.46,-0.00,-0.89,0.10,0.10,0.44
01:42,102,-7.99,1.00,0.00,-62.56,-0.46,-0.00,-0.89,0.10,0.10,0.44
01:43,103,-7.99,1.00,0.00,-62.33,-0.46,-0.00,-0.89,0.10,0.10,0.44
01:44,104,-7.99,1.00,0.00,-62.10,-0.47,-0.00,-0.88,0.10,0.10,0.44
01:45,105,-7.99,1.00,0.00,-61.87,-0.47,-0.00,-0.88,0.10,0.10,0.44
01:46,106,-7.99,1.00,0.00,-61.64,-0.48,-0.00,-0.88,0.10,0.10,0.44
01:47,107,-7.99,1.00,0.00,-61.41,-0.48,-0.00,-0.88,0.10,0.10,0.44
01:48,108,-7.99,1.00,0.00,-61.17,-0.48,-0.00,-0.88,0.10,0.10,0.44
01:49,109,-7.99,1.00,0.00,-60.94,-0.49,-0.00,-0.87,0.10,0.10,0.44
01:50,110,-7.99,1.00,0.00,-60.71,-0.49,-0.00,-0.87,0.10,0.10,0.44
01:51,111,-7.99,1.00,0.00,-60.48,-0.49,-0.00,-0.87,0.10,0.10,0.44
01:52,112,-7.99,1.00,0.00,-60.25,-0.50,-0.00,-0.87,0.10,0.10,0.44
01:53,113,-7.99,1.00,0.00,-60.01,-0.50,-0.00,-0.87,0.10,0.10,0.44
01:54,114,-7.99,1.00,0.00,-59.78,-0.50,-0.00,-0.86,0.10,0.10,0.44
01:55,115,-7.99,1.00,0.00,-59.55,-0.51,-0.00,-0.86,0.10,0.10,0.44
01:56,116,-7.99,1.00,0.00,-59.31,-0.51,-0.00,-0.86,0.10,0.10,0.44
