Minute,Temperature,SnowAmount
0.0,-4.0,1.0
1.0006949270326615,-4.021912349874783,1.0
2.001389854065323,-4.043815961688526,1.0
3.0020847810979845,-4.065702097380189,1.0
4.002779708130646,-4.087562018888736,1.0
5.0034746351633075,-4.109386988153126,1.0
6.004169562195969,-4.1311682671123195,1.0
7.0048644892286305,-4.152897117705276,1.0
8.005559416261292,-4.174564801870959,1.0
9.006254343293953,-4.196162581548327,1.0
10.006949270326615,-4.217681718676342,1.0
11.007644197359276,-4.239113475193963,1.0
12.008339124391938,-4.260449113040153,1.0
13.0090340514246,-4.281679894153871,1.0
14.009728978457261,-4.302797080474079,1.0
15.010423905489922,-4.323791933939737,1.0
16.011118832522584,-4.344655716489805,1.0
17.011813759555245,-4.365379690063245,1.0
18.012508686587907,-4.385955116599017,1.0
19.01320361362057,-4.406373258036083,1.0
20.01389854065323,-4.4266253763134005,1.0
21.01459346768589,-4.446702733369933,1.0
22.015288394718553,-4.466596591144642,1.0
23.015983321751214,-4.486298211576485,1.0
24.016678248783876,-4.505798856604425,1.0
25.017373175816537,-4.525089788167422,1.0
26.0180681028492,-4.544162268204438,1.0
27.01876302988186,-4.563007558654432,1.0
28.019457956914522,-4.581616921456366,1.0
29.020152883947183,-4.599981618549199,1.0
30.020847810979845,-4.618092911871893,1.0
31.021542738012506,-4.635942063363409,1.0
32.02223766504517,-4.653520334962707,1.0
33.02293259207783,-4.6708189886087474,1.0
34.02362751911049,-4.687829286240492,1.0
35.02432244614315,-4.704542489796902,1.0
36.025017373175814,-4.720949861216936,1.0
37.025712300208475,-4.7370426624395545,1.0
38.02640722724114,-4.7528121554037215,1.0
39.0271021542738,-4.768249602048395,1.0
40.02779708130646,-4.783346264312537,1.0
41.02849200833912,-4.798093404135107,1.0
42.02918693537178,-4.812482283455067,1.0
43.029881862404444,-4.826504164211377,1.0
44.030576789437106,-4.840150308342998,1.0
45.03127171646977,-4.85341197778889,1.0
46.03196664350243,-4.866280434488013,1.0
47.03266157053509,-4.878746940379331,1.0
48.03335649756775,-4.8908027574018025,1.0
49.03405142460041,-4.9024391474943885,1.0
50.034746351633075,-4.913647372596048,1.0
51.035441278665736,-4.9244186946457456,1.0
52.0361362056984,-4.934744375582438,1.0
53.03683113273106,-4.944615677345089,1.0
54.03752605976372,-4.954023861872658,1.0
55.03822098679638,-4.962960191104104,1.0
56.038915913829044,-4.971415926978391,1.0
57.039610840861705,-4.979382331434478,1.0
58.04030576789437,-4.986850666411325,1.0
59.04100069492703,-4.993812193847894,1.0
60.04169562195969,-5.000258175979643,1.0
61.04239054899235,-5.006184506619867,1.0
62.04308547602501,-5.011603432867547,1.0
63.043780403057674,-5.016530809299264,1.0
64.04447533009034,-5.020982490491598,1.0
65.045170257123,-5.024974331021126,1.0
66.04586518415566,-5.028522185464428,1.0
67.04656011118831,-5.031641908398089,1.0
68.04725503822098,-5.034349354398682,1.0
69.04794996525365,-5.036660378042789,1.0
70.0486448922863,-5.038590833906991,1.0
71.04933981931896,-5.040156576567865,1.0
72.05003474635163,-5.041373460601992,1.0
73.0507296733843,-5.042257340585953,1.0
74.05142460041695,-5.042824071096327,1.0
75.0521195274496,-5.043089506709691,1.0
76.05281445448227,-5.043069502002627,1.0
77.05350938151494,-5.0427799115517145,1.0
78.0542043085476,-5.042236589933533,1.0
79.05489923558025,-5.041455391724662,1.0
80.05559416261292,-5.040452171501681,1.0
81.05628908964559,-5.039242783841169,1.0
